,Ev Model,corHMM,picante,phylnn_fill_means,logit_eigenvecs,logit_umap,logit_umap_supervised,logit_autoencoded,logit_autoenc_supervised,xgb_eigenvecs,xgb_umap,xgb_umap_supervised,xgb_autoencoded,xgb_autoenc_supervised,EV Model,Missing Type
14,BISSE,0.32977528631349895,0.3508574554304681,0.45858024691358024,0.28425753965349754,0.27171436749296873,0.33950064569291416,0.2687256601422668,0.2795680128058292,0.32991157377433444,0.3181828104692735,0.3465966160976768,0.30886657100057674,0.2977814936704356,BISSE,phyloNa
15,BISSE,0.24956554241709314,0.24242179863379829,0.11111111111111113,0.1112365439826559,0.11462904598490473,0.990733065655904,0.18132405711010013,0.09939021145352758,0.4155920441894196,0.09754415718435996,0.8047937780630322,0.08201708418906248,0.2075114558099999,BISSE,phyloNa
16,BISSE,0.267258761745724,0.309412778569257,0.2617897764174684,0.24999473696394553,0.25008264698663607,0.2672438999565192,0.2494383684932596,0.24998704800692054,0.2580823965449362,0.20761566338680132,0.4245417711799129,0.2507149281306596,0.24612404004103822,BISSE,phyloNa
17,BISSE,0.297475847120587,0.2812140321440736,0.4520000000000001,0.29400472736912,0.3413017950045068,0.2945622502092556,0.29510500365413994,0.3108508754457038,0.33398848906799106,0.26325717137959265,0.3999777651123129,0.39486599161787506,0.20779639618400383,BISSE,phyloNa
18,BISSE,0.009174175438783287,1.695136840621546e-05,0.0014580784295398167,0.006513821721472778,0.005660214717191867,0.0034332908929579457,0.0034715953331434573,0.0031118169366908715,0.002330086479490087,0.0083431490519056,0.001415333416492449,0.005833947984688231,0.005925205472714979,BISSE,phyloNa
19,BISSE,0.1841015667489932,0.2532462075413144,0.1777777777777778,0.17996281182423085,0.17880847858642293,0.3974442791800244,0.17936961283124514,0.17893965840116266,0.2257712443269025,0.2030533463953199,0.17510516677126256,0.16478036121057174,0.2321151025230943,BISSE,phyloNa
20,BISSE,0.006173581044485012,3.66293058454349e-06,0.01210554451227424,0.008921804915077384,0.007310478379657511,0.0008214010189273805,0.020740083924953277,0.020799689669501915,1.3159183483649247e-06,5.0744286191784613e-05,0.00011295435188680922,0.0005078932707955157,3.2567419287953575e-05,BISSE,phyloNa
21,BISSE,0.014051724056220372,9.250310910041164e-05,0.0,0.012278608573711772,0.01363925470325777,0.005537530117543416,0.015576236339928246,0.012781930225807314,0.00029831294343688044,0.0357955275126436,0.05386556546644809,0.005149534659425996,0.006523792900000001,BISSE,phyloNa
22,BISSE,0.10326663050672377,0.11837331865705727,0.15833333333333335,0.19556533865595135,0.1967897241742428,0.2909514519362982,0.23135750950699988,0.22357173607231012,0.2787780316925298,0.1997811242382436,0.2781222028907231,0.16527856224867643,0.03503287869500186,BISSE,phyloNa
23,BISSE,0.14071587186626308,0.10373152800056054,0.15298765432098765,0.197946659989368,0.22486944591895042,0.3007033978680386,0.22313109761243927,0.20704486216564177,0.19035101814523953,0.22108660196874222,0.24703927462393355,0.23438733039291285,0.1950277100282509,BISSE,phyloNa
24,BISSE,0.20275676041766483,0.21400114577726917,0.2255133499836528,0.21130173586903828,0.2114594689866461,0.25859776236679777,0.21116249557225678,0.21150929900148382,0.21744219730710093,0.24313805572673802,0.2506827539268075,0.21313414555423357,0.21253251806025686,BISSE,phyloNa
25,BISSE,0.23908238302721535,0.29459826085573193,0.29739158842241525,0.26829376487848405,0.26567076436803816,0.2940759887488734,0.28301013374246076,0.27717361419731623,0.28379540103950146,0.29306597920863475,0.35098960898020626,0.3249631719390882,0.29780226757231054,BISSE,phyloNa
26,BISSE,0.32277293856572964,0.24663827747487388,0.32864197530864203,0.2990216807656832,0.3694444683607423,0.25571828310468103,0.3782380261252058,0.42041080527901453,0.3222169541514126,0.35292607043501917,0.1955767133502985,0.27217928714874184,0.26294557259405005,BISSE,phyloNa
27,BISSE,0.3824452677681143,0.4745002183384906,0.4336296296296297,0.59798454548467,0.6188957600629659,0.678664385929687,0.4375845408371769,0.42590810785810057,0.6521748563262302,0.35307148518852094,0.6388638136981953,0.4804856227541019,0.58894378417281,BISSE,phyloNa
28,BISSE,0.23086293622164838,0.2764566524979513,0.23396559681955145,0.234746669491645,0.22688477577507776,0.2726399032488887,0.24687450653320075,0.2336561256682495,0.2564217985918796,0.22939487113432086,0.32779269324555765,0.23589621375914174,0.18932399151971882,BISSE,phyloNa
29,BISSE,0.1391041737238214,0.24168700067678764,0.1956666666666667,0.20604719768707777,0.2203620595034687,0.29677574922989175,0.21464180433377797,0.2164003888614908,0.17969797079132083,0.21168032443231644,0.6083329893591025,0.24961752086358402,0.2271918220511166,BISSE,phyloNa
30,BISSE,0.1560139706576385,0.16227126649751997,0.1758702592383495,0.21201567955769005,0.22465359681122177,0.17361393797813068,0.215366782654272,0.20386981015482894,0.16049717338736993,0.20923425962533324,0.21467555629906773,0.18651775269643303,0.1499579026490468,BISSE,phyloNa
31,BISSE,0.19684428386154273,0.2124547566691871,0.2475239019414433,0.22371642472866568,0.2543968412350156,0.3948149456537936,0.2397116553024508,0.23284442328233154,0.2095110037424423,0.3083972164225131,0.4105902483831964,0.2096435269686881,0.23434150729583036,BISSE,phyloNa
32,BISSE,0.0927926432417139,0.09910766584244453,0.09111111111111111,0.10879091218971797,0.11840527406286698,0.08655793521784126,0.09600481465855346,0.1370606383338801,0.24156245093603257,0.09521508969079304,0.1183273776701687,0.15849243455342185,0.08929451319396932,BISSE,phyloNa
33,BISSE,0.025737808239613635,0.0013085130309474266,0.02497530864197529,0.03563682969980765,0.035758642300939766,0.033440884287741224,0.0356995707667439,0.0354472860329134,0.05327917732199692,0.07030164485202159,0.01567898765164565,0.032225807943001145,0.022755347137193897,BISSE,phyloNa
34,BISSE,0.16556594638814456,0.19426740992921276,0.23655555555555557,0.34662204820130793,0.18583738527365115,0.22606596384853472,0.21544814278133284,0.2395924014236736,0.3919480965254494,0.23141312776076223,0.26632480080331183,0.24481999563396645,0.239678944773132,BISSE,phyloNa
35,BISSE,0.1788337689504253,0.1985680974562942,0.049034039531274234,0.11887178011024131,0.11054630650098538,0.10185082286237071,0.15457242231205254,0.12761908248271986,0.06548368107238219,0.08652097628365804,0.08716123534704442,0.12565556251913462,0.11658143704750021,BISSE,phyloNa
36,BISSE,0.3135994271389356,0.26557448767246433,0.28094252900666683,0.2980146455381714,0.3329755171648866,0.35987215606311357,0.30479854810911566,0.3439928325356839,0.3273099791344318,0.329686833210152,0.5523688256274221,0.259864723731882,0.3373607402562985,BISSE,phyloNa
37,BISSE,0.127973730834753,0.07871505084832235,0.14400000000000004,0.17806997302019048,0.1498809869140241,0.1436001224860461,0.07909565362489286,0.07669759670813543,0.015842635108300897,0.10858772711025991,0.11894374789510913,0.0894148840320225,0.031466883823099236,BISSE,phyloNa
38,BISSE,0.22161924683195555,0.21133192818315183,0.2712504271738312,0.2720420442799119,0.27218848752697433,0.31749903367845406,0.3278170053386199,0.3129918039928664,0.24697976213450196,0.24056387916489963,0.277163318687493,0.16007386220348624,0.23615465024520002,BISSE,phyloNa
39,BISSE,0.1880509487399919,0.16900920847132414,0.219358024691358,0.18750101837612856,0.1750465580377228,0.17960498387845583,0.16058327234792574,0.17958028919950755,0.18581764131004452,0.2884332501363437,0.18247228190792047,0.20060189094344053,0.16352193737940954,BISSE,phyloNa
40,BISSE,0.2181143483075144,0.20254107179624303,0.2579012345679012,0.21541311599523816,0.2582594516006955,0.33448792856709264,0.33292627035776523,0.31087945669603156,0.2471581697386475,0.25923697533866896,0.28436130598532855,0.2712990361985307,0.3155224523346117,BISSE,phyloNa
41,BISSE,0.19695565631422712,0.28278378950461924,0.15002469135802468,0.16537072396101657,0.16671129469733043,0.19222122938153355,0.16779742264480374,0.16772526860620357,0.17727919570620274,0.1674161162794821,0.27285515920208997,0.17235417473337156,0.2515328594941567,BISSE,phyloNa
42,BISSE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BISSE,phyloNa
43,BISSE,0.2107188148308769,0.28579379735822397,0.1981111111111111,0.29205719019018583,0.30422811537393873,0.22474111505078595,0.2603142108208344,0.2746251265649852,0.2718486339482754,0.21539349310223693,0.13185398267510834,0.24273424185714837,0.2895904090924768,BISSE,phyloNa
44,BISSE,0.21174553668771257,0.21526001924846522,0.21444444444444444,0.2145307222923968,0.2124241030561879,0.27065643313215804,0.21440967621656096,0.21145554476704048,0.21514275071689548,0.21134383829056,0.253590121834073,0.278731557425242,0.2129075097168533,BISSE,phyloNa
45,BISSE,0.20086498134361333,0.13912838338112685,0.28488888888888886,0.30136094716486406,0.29920320100828257,0.18747322865912272,0.29611308481369025,0.29613514898317195,0.24402321607248015,0.2533991513160345,0.23688531373033497,0.2640782239002672,0.22145197610151693,BISSE,phyloNa
46,BISSE,0.2894216362966974,0.3223355303785019,0.27567901234567904,0.24947324975802387,0.24203817663822735,0.244374155864962,0.2431687710056591,0.2484942504055045,0.2689950858483899,0.35991150654818116,0.4422473417448668,0.30211656829603395,0.2964958129694589,BISSE,phyloNa
47,BISSE,0.10790026260617283,0.03313194740723377,0.1824008779752276,0.19981450149555752,0.2136842607017905,0.1966183224975006,0.137038809377754,0.21471486819389424,0.02913206528909243,0.189064913315868,0.16150190224561303,0.1818865317943526,0.15068011878978577,BISSE,phyloNa
48,BISSE,0.14530433425857117,0.1980789200889704,0.16308641975308644,0.16297084675487417,0.16311728584281265,0.12135257037765604,0.15893440380899987,0.16322308609620462,0.18042335411755125,0.16913748547037455,0.1710919540583778,0.1817036554620904,0.17329460659959353,BISSE,phyloNa
49,BISSE,0.18386417216172224,0.222264943856933,0.22839506172839502,0.2257717062011359,0.24990647261357452,0.2488357540420248,0.22564126519560285,0.257827715707243,0.20774226975015067,0.3044620527907994,0.5153938574279245,0.21855250000734155,0.20973804507122287,BISSE,phyloNa
50,BISSE,0.15227771063873066,0.15260568984504702,0.15733333333333335,0.16043174123831339,0.16055411766753555,0.1243632418377946,0.16052680974412922,0.16054283925654553,0.15790328372444262,0.1356004721313433,0.11468023942145482,0.1607396653863041,0.14569731140024467,BISSE,phyloNa
51,BISSE,0.005107276669767997,4.616007317462672e-05,0.0,0.006005604741833024,0.005889392941318069,3.298987250206004e-05,0.005757869521154908,0.005892810346843009,0.0032563602977139852,0.0024347234131459877,0.000341249031947329,0.003469358923126247,0.004746667083523599,BISSE,phyloNa
52,BISSE,0.29915820070225907,0.3305747617900871,0.32901234567901233,0.8418399119768856,0.8580218796067026,0.7195471127007592,0.08847950601658254,0.10227827136292866,0.4257496131243121,0.80545826785843,0.8207077367178446,0.27411401943050206,0.2786282156840179,BISSE,phyloNa
53,BISSE,0.337479636332602,0.47028888825357207,0.33345679012345675,0.372767429050809,0.3360257345811016,0.3832706452473178,0.3931420518228616,0.33519993571011086,0.4125711226762553,0.3582819649189093,0.37692925385587717,0.4414089631417545,0.38963366580358155,BISSE,phyloNa
54,BISSE,0.47058692074445824,0.6160182020955981,0.09444444444444444,0.6510975544737401,0.2678911209882815,0.34462655113044993,0.10931245914970092,0.14684682508983252,0.674033227933988,0.6446712617880561,0.5604510529537199,0.15587414615719122,0.11714404174664841,BISSE,phyloNa
55,BISSE,0.03499595469813094,0.011598602411849776,0.010000000000000004,0.06087193599026212,0.11348933467784235,0.24222086256975758,0.16627786636622088,0.14842452153252642,0.06374103502337394,0.10029277908340631,0.26950347471872893,0.06706159139616392,0.018653867785578846,BISSE,phyloNa
56,BISSE,0.0911445980390081,0.08673033094900909,0.08933333333333335,0.09112773821981873,0.09102061302540768,0.08864226377221823,0.09099275018120655,0.09102996012261666,0.0895869087694994,0.09138597018986301,0.08601879601201351,0.09231731650147593,0.090205188258194,BISSE,phyloNa
57,BISSE,0.17058062091919235,0.15350807111843845,0.16296296296296298,0.2034171796257699,0.2727798800339373,0.2317404535038068,0.3244061257801914,0.29688794297474386,0.23593919201742972,0.17499117914093867,0.1856382265251589,0.18700796682420912,0.2025469592433698,BISSE,phyloNa
58,BISSE,0.2148353559875437,0.25633407491225346,0.23336100777034802,0.23226253722338167,0.23291187266769509,0.2649217114216712,0.2554511561683096,0.23796405010825689,0.2298608215921576,0.22719617970610786,0.25671170976730073,0.2446994001450625,0.22890359449247705,BISSE,phyloNa
59,BISSE,0.15518589541788746,0.21706668101458879,0.14941975308641978,0.16011961692546084,0.16019042478986034,0.15887672409583026,0.16018266960429312,0.1602822347739751,0.15226957198452715,0.15206144055152399,0.25862264451766437,0.15629496348448257,0.17203894818686838,BISSE,phyloNa
60,BISSE,0.03398051603555537,1.1803829105991062e-05,0.007901234567901217,0.007892931799059658,0.007851539151695331,4.2404653687395994e-07,0.007844207256760865,0.007897417652563615,0.0062578287507159295,0.00787683328233866,0.09846458607056692,0.00864753823770415,0.008844389455814675,BISSE,phyloNa
61,BISSE,0.20917696994345816,0.2102810678729247,0.21955061497917794,0.2211091788034741,0.25725097469504865,0.28568810559775676,0.21906905501140733,0.21283200625793092,0.2374340323021284,0.23615882805634808,0.3224982157503665,0.20822522009884215,0.18484948308621577,BISSE,phyloNa
62,BISSE,0.33901190065419473,0.31987620522203103,0.3249170294248746,0.32023202274004625,0.3224818159493309,0.3100920692180557,0.3176165525765955,0.32105311706243767,0.3110871091565658,0.32957542733527717,0.31993940160648765,0.33209391728859095,0.37848657688086185,BISSE,phyloNa
63,BISSE,0.09599497845421337,0.09999665171542364,0.10138764839365177,0.09940764739919192,0.10055041902924369,0.10182284877381206,0.10008470512902741,0.09809270414794546,0.09665379541263999,0.09665379541263999,0.09665379541263999,0.09665379541263999,0.09665379541263999,BISSE,phyloNa
64,BISSE,0.26479430865097225,0.2647711673222576,0.2549382716049383,0.28307197915789717,0.28678676118053675,0.2926895245994031,0.31998155308504017,0.32984509825129227,0.25477018258536954,0.30754930075854736,0.19718871231750534,0.2503692328141249,0.29252104081617697,BISSE,phyloNa
65,BISSE,0.12150375302281631,0.11439589678532873,0.17733333333333332,0.24597773587814037,0.27083173811077116,0.244280224008816,0.33513600238489516,0.22177629729227002,0.3068907635818015,0.24816201593199447,0.36778653781774046,0.2546507926794355,0.22531020439685875,BISSE,phyloNa
66,BISSE,0.09560529541315181,0.11988813223137587,0.09600000000000003,0.09570514126417343,0.0998123193339835,0.10652390860837371,0.09990869080558937,0.09680449547003137,0.09556681743903103,0.09750351250678461,0.14046763519911545,0.10213834995388538,0.09728344569159883,BISSE,phyloNa
67,BISSE,0.12028846304965571,0.06622568433626895,0.2054444444444444,0.19976082904585812,0.19191355558030418,0.1819681214154408,0.17320585736610325,0.11351233003963264,0.1881226733591888,0.2219405185845055,0.11128942479492823,0.15137061002650895,0.0928787637882155,BISSE,phyloNa
68,BISSE,0.26211173966658796,0.5559156612252452,0.2929382716049383,0.10978659190946145,0.12477086616136754,0.27541384362736954,0.09666603776009684,0.11049146465713769,0.17990777831989815,0.1490110679664546,0.3885710773384684,0.25187113748849943,0.3418147817422701,BISSE,phyloNa
69,BISSE,0.2269017073447214,0.24996589127741017,0.3,0.23005498483604803,0.22844019329641632,0.2999998456137434,0.28987860805268495,0.2667925026007464,0.2105803454449296,0.21095784307692161,0.28344650140302247,0.28143341363077007,0.213022124882586,BISSE,phyloNa
70,BISSE,0.3334846048007254,0.21552008376971377,0.32303996237669563,0.348513952792069,0.3469539677006459,0.4091170250770618,0.3535106222395046,0.3477400366191234,0.2523753988022344,0.3067772660516747,0.3606887303712088,0.5141566738412096,0.3710649109309441,BISSE,phyloNa
71,BISSE,0.18789113578080055,0.17335246551837805,0.16666666666666669,0.24452463111001302,0.24771049669940576,0.2780569722989256,0.24459718051945084,0.24479059834302705,0.22548054142588486,0.26692970820927286,0.5046955669162101,0.2424131522708445,0.25225180502560784,BISSE,phyloNa
72,BISSE,0.3428169337912176,0.3785522286119485,0.3310964827503329,0.29669983129731164,0.3813494354177522,0.4999807388101759,0.3805994357018076,0.24887174797553496,0.301528758550025,0.30322759782054487,0.4625354940871185,0.2736578619106899,0.2691950424732295,BISSE,phyloNa
73,BISSE,0.24129350896847535,0.2518581436444012,0.2419753086419753,0.24171093282259867,0.24229132401882042,0.38256822632111065,0.24233011286928408,0.24167781710508685,0.24370913886728998,0.43864390497183525,0.48489916076679174,0.24259983133739665,0.5135728863325587,BISSE,phyloNa
74,BISSE,0.19541189349092375,0.14763295230118711,0.19891358024691358,0.21200111758714907,0.21262753438909524,0.24483303089912903,0.211583388280914,0.211835174720599,0.21081247425330502,0.2270421527571104,0.38818752692656255,0.21137056276491983,0.2088404073586582,BISSE,phyloNa
75,BISSE,0.1610387980295817,0.2125552578359507,0.16213010465812264,0.16218704832240013,0.1650640537238969,0.18346803367496906,0.1615570119590235,0.16160055347330246,0.1528177368338409,0.1681512292846997,0.1793216273262231,0.16946168634944003,0.1685152385118025,BISSE,phyloNa
76,BISSE,0.19351803611228338,0.22548712923497308,0.20177777777777778,0.23971993319560098,0.2394001679568077,0.2432684610535703,0.3058487183693805,0.26317472323839036,0.35436812397483575,0.295670989522982,0.24268755055408553,0.30042940355172043,0.23401578880743826,BISSE,phyloNa
77,BISSE,0.24063967400815106,0.23588333070212383,0.3135802469135803,0.26307906971265993,0.2857647219288971,0.24371521508030555,0.2752977015683561,0.23464305816048747,0.4433890047442629,0.3773715093298586,0.32348471055100997,0.2547926180923124,0.38830275045527457,BISSE,phyloNa
78,BISSE,0.05110847863487046,0.0215890501650057,0.15891358024691357,0.11764101064520563,0.19686781090040134,0.14389655218327652,0.17127980380583036,0.1212554288280731,0.10554908514758592,0.1375000230332622,0.10697974464540946,0.07332644474952955,0.09896895507024724,BISSE,phyloNa
79,BISSE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BISSE,phyloNa
80,BISSE,0.1923681549862978,0.22361608086570225,0.13362962962962963,0.17935272199610447,0.1863540003667435,0.1328645470294054,0.18649149574559207,0.18508244846849287,0.1887890015399183,0.25597823120792784,0.22905828964011624,0.1880493364218055,0.21463557000266106,BISSE,phyloNa
81,BISSE,0.22851701738226451,0.2387274543942241,0.22699027959572296,0.21384669969189218,0.21536128877279737,0.296498379434764,0.22557545603388757,0.22713405205637685,0.2430440747419072,0.2372058561820883,0.4494889496593476,0.22400975213427293,0.18877365047074252,BISSE,phyloNa
82,BISSE,0.1977496103200655,0.18670792363131064,0.19516049382716047,0.3379968667142034,0.36818164730406033,0.28550893935066596,0.3513551975734679,0.29376914104551805,0.3016447778214176,0.3709327321719633,0.34998704243611994,0.3420171832666994,0.303539803530915,BISSE,phyloNa
83,BISSE,0.21036250638099402,0.25,0.2115191671229797,0.21012350454173861,0.21012920195764823,0.19973320866932393,0.21059891179099366,0.2102316144582345,0.2208765592577328,0.21020805639170564,0.21675540715845174,0.21003568509168996,0.21051881222850252,BISSE,phyloNa
84,BISSE,0.2802416141577252,0.33755022007197655,0.2761975308641975,0.2510814564154424,0.25257090930650283,0.3250808706270612,0.25022583425050804,0.2501495542180797,0.27755003780132376,0.289049891721236,0.4099416119242051,0.2556518639760491,0.3030849948408098,BISSE,phyloNa
85,BISSE,0.00028451434796940105,3.9215667902122655e-08,0.0,0.0004918727110399262,5.78480707186668e-06,1.9859689531851746e-06,8.423485025561749e-05,0.00012158281867026529,0.000389322502800049,0.000389322502800049,0.000389322502800049,0.000389322502800049,0.000389322502800049,BISSE,phyloNa
86,BISSE,0.09470711921189917,0.20955965872058058,0.09200000000000003,0.09978086613905647,0.09955615185237296,0.07728670475148705,0.0999499262552795,0.09992400795782604,0.08971102995493527,0.0847480784798536,0.035643701804874806,0.09712061470992189,0.08275639971489238,BISSE,phyloNa
87,BISSE,0.19163010984784956,0.1950557398081339,0.2419753086419753,0.2445244132316698,0.2247141796782349,0.13946536874574683,0.24293002451244314,0.2424714940428785,0.24772703559213655,0.19690521179426035,0.15591301309760697,0.19137979098725064,0.21916763244620602,BISSE,phyloNa
88,BISSE,0.02492162496570012,0.011727407022650719,0.05224691358024688,0.02300177765773718,0.015069919584472227,3.960231182383995e-05,0.00018428307051063434,0.00211186708538744,0.01854905804317749,0.030067208134622502,0.0004960303247048829,0.017246400105709,0.01782479438802148,BISSE,phyloNa
89,BISSE,0.25073967479076725,0.19200113779368083,0.26800000000000007,0.2803326702375991,0.29639770997323645,0.30745122388366475,0.29558807244890783,0.2955425931802611,0.33121305066839574,0.3096064920910205,0.39854695252912464,0.3077311795701451,0.31131634821742776,BISSE,phyloNa
90,BISSE,0.2805603937137409,0.2866497950953568,0.192,0.24607565414835988,0.25290314622369003,0.29186290609282406,0.2719507244418199,0.27948026514451313,0.26868749349235294,0.2522938963484936,0.2813495492759563,0.305695694982403,0.28765696554299736,BISSE,phyloNa
91,BISSE,0.09290167628274323,0.09944411562898703,0.09187234601367729,0.09315622078664913,0.09361199916604304,0.099994953975011,0.09306234139074969,0.09306503811676094,0.08782821824250198,0.09539710622499999,0.09639625654756,0.09449768471644839,0.09450365613321124,BISSE,phyloNa
92,BISSE,0.1775037316959158,0.2938388105460149,0.5293106164005927,0.28520696326328665,0.2987641655720502,0.4523389082891918,0.29562872880115243,0.3321046271634348,0.43658342819186363,0.3092892878338182,0.5206675986143441,0.3152721450922944,0.3217430334011038,BISSE,phyloNa
93,BISSE,0.12102914415163904,0.10675717408976182,0.19074074074074077,0.0630314437833708,0.17719000024753503,0.1019112462282455,0.26426990149923146,0.1389386795865917,0.03269787706444555,0.16132958225231403,0.14192188356857754,0.17463155245023182,0.17222153208575955,BISSE,phyloNa
94,BISSE,0.1747831324482148,0.19835948026201755,0.20227160493827157,0.2329706846863469,0.24833093930760505,0.3163528605225966,0.26126261929012384,0.2507659828799391,0.2333802976552967,0.2241385759083942,0.3521497143711055,0.21295712783683934,0.2133162076793223,BISSE,phyloNa
95,BISSE,0.20473469166108232,0.11930204562421239,0.35123456790123464,0.09375166645724384,0.33094706488510084,0.09136593404668214,0.08367677475844154,0.35113858024152944,0.09490815699189761,0.10973276370659239,0.06143051356237163,0.2272461014228046,0.08762725459521288,BISSE,phyloNa
96,BISSE,0.19184132909281632,0.24916501359047483,0.1808641975308642,0.18022120808072845,0.17881939765591318,0.19764057603902113,0.17954728619735022,0.1803303984563261,0.16411953450896,0.16964327928004003,0.1912626454112583,0.16002321216041,0.16335882124913095,BISSE,phyloNa
97,BISSE,0.05866253083109235,0.14518013909030242,0.06159254309081845,0.037359134000485836,0.007773469873945653,0.014280636958936433,0.011861588499873283,0.01169099838249434,0.04036156740182427,0.02540746908644348,0.40653008619491615,0.03746099795105836,0.11153774290503624,BISSE,phyloNa
98,BISSE,0.0010682584212053268,7.303067320807746e-08,0.0015802469135802436,0.0008131495321315512,0.0004069424851712606,5.714093581628578e-09,1.8155990103638807e-05,0.000552134802925908,3.917840306381761e-06,0.0006166332421092496,4.429780408529329e-06,4.6497760729154995e-05,0.00022246794381002559,BISSE,phyloNa
99,BISSE,0.09184216107890397,0.09969123440213179,0.10061728395061728,0.0921617375176004,0.09615188383569664,0.09625968647462044,0.09432374804976337,0.09205195941700979,0.09163869027588199,0.09645175862566562,0.09130135945739756,0.09483695212324002,0.09285069282909592,BISSE,phyloNa
