"accepted_species","Medicinal"
"Cynanchum_resiliens",0
"Leptactina_angolensis",0
"Gentianella_selaginifolia",0
"Tarenna_stellulata",0
"Empogona_macrophylla",0
"Gentianella_riojae",NA
"Ceropegia_lancasteri",0
"Palicourea_brazaoi",0
"Gentiana_carinata",1
"Voyria_aphylla",1
"Ibatia_warscewiczii",0
"Palicourea_steyermarkii",0
"Catunaregam_torulosa",0
"Kailarsenia_lineata",0
"Piaranthus_decipiens",0
"Plocama_crucianelloides",0
"Psychotria_humblotii",0
"Cynanchica_paui",0
"Arachnothryx_colombiana",0
"Uncaria_guianensis",1
"Notopleura_araguensis",NA
"Otiophora_stolzii",0
"Praravinia_suberosa",0
"Palicourea_schraderoides",0
"Pavetta_oblongifolia",1
"Pyrostria_revoluta",1
"Psychotria_lycioides",0
"Vincetoxicum_membranaceum",0
"Arachnothryx_nebulosa",0
"Rhytidocaulon_molamatarense",0
"Rhytidocaulon_splendidum",0
"Malouetia_parvifolia",0
"Tocoyena_arenicola",NA
"Mycetia_brevisepala",0
"Oxypetalum_glomeratum",0
"Strychnos_xylophylla",NA
"Metastelma_giuliettianum",0
"Perama_wurdackii",0
"Melodinus_densestriatus",0
"Mandevilla_pentlandiana",NA
"Rondeletia_baracoensis",0
"Rondeletia_convoluta",0
"Ceropegia_manderensis",0
"Kadua_raiateensis",0
"Ceropegia_christianeae",0
"Ceropegia_longirostris",0
"Ceropegia_debilis",0
"Schismatoclada_bracteata",0
"Psychotria_johnsonii",0
"Psychotria_lucens",0
"Psychotria_paravillosa",0
"Psychotria_ignea",0
"Psychotria_yenii",0
"Psychotria_ixoroides",0
"Psychotria_pauciflora",0
"Kohautia_amatymbica",1
"Ixora_burundiensis",0
"Huernia_pendula",1
"Ixora_chinensis",1
"Denscantia_calcicola",0
"Hedyotis_prostrata",1
"Holarrhena_curtisii",1
"Hedyotis_coprosmoides",0
"Hoya_oreostemma",NA
"Hoya_parvapollinia",0
"Hedyotis_rajasekaranii",0
"Hoya_columna",0
"Mussaenda_tenuiflora",1
"Mussaenda_polyneura",0
"Knoxia_roxburghii",1
"Neonauclea_kentii",0
"Palicourea_madidiensis",0
"Willughbeia_coriacea",NA
"Palicourea_glutinosa",0
"Paederia_axilliflora",0
"Bonyunia_minor",0
"Spermacoce_phyteuma",0
"Cruckshanksia_lithiophila",0
"Timonius_eremiticus",0
"Lasianthus_obliquinervis",0
"Wrightia_lecomtei",0
"Pavetta_petiolaris",0
"Keetia_rwandensis",0
"Heterophyllaea_pustulata",1
"Vinca_herbacea",1
"Halenia_parallela",0
"Elaeagia_pastoensis",0
"Secamonopsis_microphylla",0
"Gonzalagunia_microsepala",NA
"Camptocarpus_cornutus",0
"Oldenlandia_forcipitistipula",0
"Sabicea_orientalis",NA
"Sabicea_amazonensis",1
"Ophiorrhiza_macrantha",0
"Sabicea_jongkindii",0
"Exacum_petiolare",0
"Argostemma_invalidum",0
"Chassalia_parvifolia",0
"Monosalpinx_guillaumetii",0
"Arachnothryx_subglabra",NA
