"accepted_species","traits"
"t7",1
"t8",1
"t9",0
"t15",1
"t16",0
"t17",1
"t18",1
"t22",1
"t23",0
"t24",0
"t25",0
"t27",0
"t32",1
"t33",0
"t34",0
"t35",0
"t36",0
"t37",1
"t38",1
"t39",0
"t40",0
"t41",1
"t42",0
"t46",1
"t47",0
"t48",0
"t49",1
"t50",0
"t51",0
"t52",1
"t53",1
"t54",0
"t55",1
"t56",0
"t57",1
"t58",1
"t59",1
"t60",1
"t62",0
"t63",0
"t64",1
"t66",1
"t67",1
"t68",1
"t69",1
"t70",0
"t71",0
"t72",1
"t73",1
"t74",0
"t75",1
"t76",0
"t77",1
"t78",1
"t79",1
"t80",0
"t81",1
"t82",1
"t83",1
"t84",0
"t85",0
"t86",1
"t87",1
"t88",1
"t89",1
"t90",0
"t91",1
"t92",1
"t93",1
"t94",1
"t95",0
"t96",1
"t97",1
"t98",0
"t99",1
"t100",0
"t101",1
"t102",1
"t103",1
"t104",1
"t105",1
"t106",0
"t107",1
"t108",0
"t109",1
"t110",1
"t111",0
"t112",1
"t113",0
"t114",1
"t115",1
"t116",1
"t117",1
"t118",1
"t119",1
"t120",1
"t121",1
"t122",1
"t123",1
"t124",1
