"accepted_species","trait_BM_trend_scaled"
"t1",0
"t2",1
"t24",1
"t70",1
"t71",1
"t84",0
"t91",0
"t115",0
"t116",0
"t95",0
"t132",0
"t137",0
"t138",0
"t114",0
"t18",0
"t63",0
"t119",0
"t120",NA
"t77",0
"t43",0
"t98",0
"t99",0
"t16",0
"t66",1
"t67",NA
"t25",NA
"t26",0
"t17",NA
"t47",0
"t48",0
"t30",1
"t55",NA
"t56",NA
"t79",0
"t139",0
"t140",0
"t27",NA
"t22",NA
"t75",NA
"t76",1
"t46",NA
"t42",NA
"t90",NA
"t117",NA
"t118",NA
"t111",0
"t81",0
"t82",0
"t39",0
"t40",0
"t64",0
"t65",0
"t50",0
"t51",0
"t9",0
"t11",0
"t12",0
"t5",1
"t31",1
"t60",1
"t103",1
"t104",1
"t121",1
"t122",1
"t28",1
"t32",1
"t33",1
"t44",0
"t68",0
"t128",1
"t129",0
"t78",0
"t107",1
"t108",0
"t123",0
"t124",0
"t130",0
"t131",0
"t125",0
"t83",1
"t73",0
"t109",1
"t110",1
"t92",1
"t93",1
"t41",0
"t3",0
"t8",0
"t14",0
"t15",0
"t19",1
"t143",1
"t144",1
"t72",0
"t49",1
"t38",0
"t23",0
"t34",1
"t58",0
"t100",0
"t101",0
"t10",0
"t13",0
"t80",1
"t96",1
"t97",1
"t61",0
"t62",1
"t59",1
"t7",1
"t37",1
"t141",0
"t142",0
"t21",0
"t105",1
"t106",1
"t52",0
"t57",0
"t112",0
"t113",0
"t29",0
"t4",0
"t36",1
"t135",1
"t136",1
"t102",1
"t69",1
"t53",1
"t54",1
"t20",1
"t35",1
"t85",0
"t86",0
"t94",0
"t133",0
"t134",0
"t87",0
"t126",0
"t127",0
"t88",1
"t89",0
"t74",1
"t45",1
"t6",0
