"accepted_species","traits"
"sp147",1
"sp191",1
"sp192",1
"sp193",1
"sp198",1
"sp199",1
"sp204",1
"sp205",1
"sp206",1
"sp207",1
"sp208",NA
"sp209",1
"sp212",1
"sp214",1
"sp216",NA
"sp217",1
"sp218",1
"sp220",1
"sp221",1
"sp222",1
"sp227",1
"sp230",1
"sp234",1
"sp237",1
"sp238",1
"sp240",1
"sp246",NA
"sp249",1
"sp250",1
"sp251",1
"sp253",1
"sp254",1
"sp255",1
"sp256",1
"sp258",1
"sp259",1
"sp261",NA
"sp262",0
"sp264",1
"sp266",1
"sp270",1
"sp271",1
"sp272",1
"sp273",1
"sp274",1
"sp276",1
"sp277",1
"sp278",1
"sp279",1
"sp280",1
"sp281",1
"sp282",1
"sp283",1
"sp284",1
"sp285",1
"sp286",1
"sp287",1
"sp288",1
"sp289",1
"sp291",1
"sp292",1
"sp293",NA
"sp294",NA
"sp295",1
"sp296",NA
"sp297",1
"sp298",1
"sp299",1
"sp300",NA
"sp303",1
"sp304",1
"sp305",1
"sp307",1
"sp308",1
"sp309",1
"sp310",1
"sp311",1
"sp312",NA
"sp313",1
"sp314",1
"sp315",NA
"sp316",1
"sp317",1
"sp318",1
"sp319",1
"sp320",1
"sp321",1
"sp322",1
"sp323",1
"sp324",1
"sp325",1
"sp326",1
"sp327",1
"sp328",1
"sp329",1
"sp330",1
"sp331",1
"sp332",1
"sp333",1
"sp334",1
