"accepted_species","traits"
"sp45",0
"sp57",0
"sp63",0
"sp69",1
"sp71",0
"sp73",0
"sp75",0
"sp76",1
"sp77",1
"sp84",1
"sp85",0
"sp86",1
"sp87",0
"sp88",1
"sp91",0
"sp94",0
"sp95",0
"sp97",0
"sp99",0
"sp100",1
"sp102",1
"sp103",0
"sp104",0
"sp105",1
"sp106",1
"sp107",0
"sp108",1
"sp109",1
"sp110",0
"sp111",0
"sp112",0
"sp113",1
"sp114",0
"sp115",0
"sp116",0
"sp118",1
"sp119",0
"sp120",0
"sp121",0
"sp122",0
"sp123",0
"sp124",1
"sp126",0
"sp127",0
"sp129",0
"sp130",0
"sp131",0
"sp133",0
"sp134",0
"sp135",0
"sp136",0
"sp138",1
"sp139",1
"sp140",0
"sp141",0
"sp142",0
"sp143",0
"sp144",1
"sp145",0
"sp146",1
"sp147",0
"sp148",0
"sp149",0
"sp150",0
"sp151",0
"sp152",0
"sp153",0
"sp154",0
"sp155",0
"sp156",1
"sp157",0
"sp160",1
"sp161",1
"sp162",0
"sp163",0
"sp164",0
"sp165",0
"sp166",1
"sp167",1
"sp168",0
"sp169",0
"sp170",1
"sp171",0
"sp172",0
"sp173",0
"sp174",1
"sp175",0
"sp176",0
"sp177",0
"sp178",0
"sp179",0
"sp180",0
"sp181",0
"sp182",0
"sp183",0
"sp184",0
"sp185",0
"sp186",0
"sp187",0
"sp188",0
