"accepted_species","traits"
"t3",0
"t6",0
"t9",0
"t10",0
"t11",1
"t13",0
"t15",0
"t16",0
"t17",0
"t19",1
"t20",0
"t21",0
"t24",0
"t25",0
"t26",NA
"t27",0
"t28",1
"t29",0
"t30",0
"t31",0
"t32",0
"t33",0
"t35",1
"t36",0
"t37",0
"t39",0
"t41",0
"t42",0
"t44",0
"t45",0
"t46",0
"t47",0
"t48",1
"t49",0
"t52",0
"t53",1
"t54",0
"t56",0
"t58",0
"t59",0
"t60",0
"t61",0
"t62",0
"t63",1
"t64",NA
"t65",1
"t66",1
"t68",0
"t69",0
"t70",1
"t71",0
"t72",NA
"t73",1
"t74",0
"t75",0
"t76",1
"t77",0
"t78",0
"t79",0
"t80",NA
"t81",1
"t83",1
"t84",0
"t85",1
"t86",1
"t87",1
"t88",NA
"t89",0
"t90",1
"t91",NA
"t92",0
"t93",0
"t94",0
"t95",1
"t96",1
"t97",1
"t98",NA
"t99",NA
"t100",0
"t101",0
"t102",1
"t103",1
"t104",1
"t105",1
"t106",1
"t107",0
"t108",NA
"t109",1
"t110",NA
"t111",1
"t112",0
"t113",0
"t114",1
"t115",1
"t116",1
"t117",1
"t118",1
"t119",0
"t120",1
"t121",1
