"accepted_species","traits"
"sp6",0
"sp8",NA
"sp9",0
"sp10",NA
"sp11",0
"sp16",0
"sp17",0
"sp18",1
"sp19",0
"sp21",0
"sp22",1
"sp23",0
"sp25",0
"sp26",1
"sp27",0
"sp28",NA
"sp29",0
"sp30",0
"sp32",0
"sp33",0
"sp34",0
"sp36",0
"sp37",0
"sp38",0
"sp39",0
"sp40",0
"sp41",0
"sp43",0
"sp44",NA
"sp45",0
"sp46",0
"sp47",0
"sp48",0
"sp49",0
"sp50",0
"sp51",0
"sp52",0
"sp53",0
"sp54",NA
"sp55",0
"sp56",1
"sp57",1
"sp58",1
"sp59",0
"sp60",0
"sp61",0
"sp62",NA
"sp63",0
"sp64",0
"sp66",0
"sp67",0
"sp68",0
"sp69",0
"sp70",0
"sp71",0
"sp72",0
"sp73",0
"sp74",0
"sp75",0
"sp76",1
"sp77",0
"sp78",0
"sp79",NA
"sp80",0
"sp81",0
"sp82",0
"sp83",0
"sp84",NA
"sp85",1
"sp86",0
"sp87",0
"sp88",0
"sp89",0
"sp90",0
"sp91",0
"sp92",0
"sp93",0
"sp94",0
"sp95",NA
"sp96",0
"sp97",0
"sp98",0
"sp99",0
"sp100",0
"sp101",0
"sp102",0
"sp103",0
"sp104",0
"sp105",0
"sp106",0
"sp107",0
"sp108",0
"sp109",0
"sp110",NA
"sp111",0
"sp112",0
"sp113",0
"sp114",0
"sp115",0
"sp116",0
