"accepted_species","traits"
"sp8",1
"sp17",1
"sp18",1
"sp20",1
"sp22",1
"sp23",1
"sp26",1
"sp27",1
"sp29",1
"sp33",1
"sp34",1
"sp35",1
"sp36",1
"sp37",1
"sp38",1
"sp40",1
"sp41",NA
"sp42",1
"sp43",1
"sp44",1
"sp45",1
"sp46",1
"sp47",1
"sp48",1
"sp49",1
"sp50",1
"sp51",NA
"sp52",1
"sp53",1
"sp54",1
"sp55",1
"sp56",1
"sp57",1
"sp58",1
"sp59",1
"sp60",1
"sp61",1
"sp62",NA
"sp63",1
"sp64",1
"sp65",1
"sp66",1
"sp68",1
"sp70",1
"sp71",1
"sp72",1
"sp73",1
"sp74",1
"sp75",1
"sp76",1
"sp77",1
"sp78",1
"sp79",1
"sp80",1
"sp81",1
"sp82",0
"sp83",1
"sp84",1
"sp85",1
"sp86",1
"sp89",NA
"sp90",NA
"sp91",1
"sp92",1
"sp93",1
"sp94",1
"sp95",1
"sp96",1
"sp97",1
"sp98",1
"sp99",1
"sp100",1
"sp101",NA
"sp102",1
"sp103",1
"sp104",1
"sp105",1
"sp106",1
"sp108",1
"sp109",1
"sp110",1
"sp111",1
"sp112",1
"sp113",1
"sp114",NA
"sp115",1
"sp116",1
"sp117",1
"sp118",1
"sp119",1
"sp120",1
"sp121",1
"sp122",1
"sp123",NA
"sp124",NA
"sp125",1
"sp126",1
"sp127",1
"sp128",1
"sp129",NA
