"accepted_species","traits"
"sp42",1
"sp69",1
"sp71",0
"sp82",0
"sp84",1
"sp85",0
"sp88",0
"sp89",0
"sp90",0
"sp92",1
"sp93",0
"sp94",0
"sp99",1
"sp103",1
"sp105",1
"sp106",0
"sp107",1
"sp108",1
"sp110",0
"sp113",1
"sp114",1
"sp117",0
"sp120",1
"sp121",1
"sp122",1
"sp123",1
"sp125",0
"sp128",1
"sp129",0
"sp131",0
"sp134",0
"sp136",0
"sp137",0
"sp138",NA
"sp139",NA
"sp140",1
"sp141",NA
"sp142",0
"sp144",1
"sp146",1
"sp147",1
"sp148",0
"sp149",1
"sp151",NA
"sp152",1
"sp154",1
"sp155",0
"sp156",0
"sp157",NA
"sp158",0
"sp159",1
"sp162",1
"sp163",1
"sp164",0
"sp165",0
"sp166",NA
"sp167",1
"sp168",1
"sp169",1
"sp171",1
"sp174",1
"sp175",1
"sp177",0
"sp178",0
"sp179",0
"sp180",1
"sp183",0
"sp184",0
"sp185",0
"sp186",NA
"sp187",0
"sp188",0
"sp189",0
"sp190",1
"sp191",1
"sp192",0
"sp193",0
"sp194",0
"sp195",1
"sp196",1
"sp197",0
"sp198",0
"sp199",0
"sp200",0
"sp201",0
"sp202",0
"sp203",0
"sp204",NA
"sp205",0
"sp206",0
"sp207",1
"sp208",1
"sp209",1
"sp210",NA
"sp211",1
"sp212",1
"sp213",1
"sp214",1
"sp215",NA
"sp216",1
