"accepted_species","traits"
"t3",1
"t4",0
"t5",0
"t8",1
"t9",1
"t10",0
"t11",0
"t13",1
"t15",1
"t16",NA
"t19",1
"t20",1
"t21",0
"t22",1
"t23",0
"t27",1
"t28",0
"t29",0
"t30",1
"t31",0
"t32",0
"t33",1
"t34",1
"t35",1
"t36",0
"t37",1
"t38",NA
"t39",1
"t40",1
"t41",NA
"t43",1
"t44",1
"t45",0
"t46",NA
"t47",0
"t48",0
"t49",NA
"t50",1
"t52",0
"t53",0
"t54",0
"t55",0
"t56",1
"t57",0
"t58",0
"t59",1
"t60",NA
"t61",1
"t62",1
"t63",1
"t64",1
"t65",1
"t66",1
"t67",1
"t68",1
"t69",1
"t70",1
"t71",1
"t72",1
"t73",1
"t74",1
"t75",1
"t76",1
"t77",1
"t78",1
"t79",1
"t80",1
"t81",1
"t82",NA
"t83",1
"t84",1
"t85",1
"t86",1
"t87",0
"t88",0
"t89",1
"t90",1
"t92",1
"t93",1
"t94",1
"t96",1
"t97",1
"t98",1
"t99",1
"t100",1
"t101",1
"t102",1
"t103",1
"t104",1
"t105",1
"t106",1
"t107",1
"t108",1
"t109",1
"t110",1
"t111",NA
"t112",NA
"t113",1
"t114",NA
"t115",1
