"accepted_species","traits"
"sp26",0
"sp33",1
"sp36",0
"sp38",0
"sp44",0
"sp45",1
"sp46",NA
"sp48",0
"sp49",0
"sp52",0
"sp53",0
"sp57",0
"sp60",0
"sp66",1
"sp67",NA
"sp68",NA
"sp70",0
"sp71",1
"sp74",0
"sp75",0
"sp76",0
"sp78",0
"sp83",1
"sp84",0
"sp85",NA
"sp88",0
"sp91",NA
"sp93",0
"sp94",0
"sp95",0
"sp101",0
"sp102",0
"sp103",0
"sp104",0
"sp105",1
"sp106",NA
"sp107",0
"sp108",1
"sp109",0
"sp110",0
"sp111",NA
"sp112",0
"sp113",0
"sp115",0
"sp116",0
"sp117",0
"sp118",1
"sp119",0
"sp120",0
"sp122",0
"sp123",0
"sp124",0
"sp125",NA
"sp126",1
"sp127",1
"sp128",1
"sp129",0
"sp130",0
"sp131",0
"sp133",0
"sp134",0
"sp135",1
"sp136",0
"sp138",1
"sp139",NA
"sp140",1
"sp141",1
"sp144",0
"sp145",1
"sp146",0
"sp147",0
"sp148",0
"sp149",1
"sp150",1
"sp151",0
"sp152",0
"sp153",0
"sp154",0
"sp155",0
"sp156",0
"sp157",0
"sp158",0
"sp159",0
"sp160",0
"sp161",0
"sp162",0
"sp163",NA
"sp164",1
"sp165",1
"sp166",1
"sp167",1
"sp168",1
"sp169",0
"sp170",0
"sp171",0
"sp172",0
"sp173",0
"sp174",0
"sp175",0
"sp176",0
