"accepted_species","traits"
"sp6",NA
"sp35",0
"sp42",1
"sp45",0
"sp52",1
"sp54",0
"sp56",0
"sp58",1
"sp63",0
"sp65",0
"sp66",1
"sp69",0
"sp74",1
"sp76",1
"sp77",1
"sp78",1
"sp79",0
"sp80",0
"sp81",1
"sp86",1
"sp87",0
"sp88",1
"sp89",NA
"sp90",1
"sp91",NA
"sp93",1
"sp95",1
"sp96",1
"sp97",1
"sp98",0
"sp100",1
"sp101",NA
"sp102",1
"sp103",NA
"sp104",1
"sp105",1
"sp107",0
"sp108",1
"sp110",0
"sp111",NA
"sp112",1
"sp113",NA
"sp114",0
"sp115",1
"sp116",1
"sp117",0
"sp119",1
"sp120",1
"sp121",0
"sp122",0
"sp123",1
"sp125",1
"sp126",NA
"sp127",1
"sp128",1
"sp129",1
"sp130",0
"sp131",0
"sp132",0
"sp133",1
"sp135",1
"sp136",1
"sp137",0
"sp138",0
"sp139",0
"sp140",0
"sp141",0
"sp142",1
"sp143",NA
"sp144",1
"sp145",0
"sp146",0
"sp147",1
"sp148",1
"sp149",1
"sp150",1
"sp151",0
"sp152",0
"sp153",1
"sp154",1
"sp155",0
"sp156",0
"sp157",1
"sp158",1
"sp159",1
"sp160",1
"sp161",0
"sp162",0
"sp163",0
"sp164",NA
"sp165",1
"sp166",1
"sp167",1
"sp168",1
"sp169",1
"sp170",1
"sp171",1
"sp172",1
"sp173",1
"sp174",1
