"accepted_species","traits"
"sp18",1
"sp19",1
"sp20",0
"sp22",1
"sp25",0
"sp26",0
"sp27",0
"sp28",1
"sp31",1
"sp32",1
"sp34",1
"sp36",0
"sp37",0
"sp38",1
"sp40",0
"sp43",NA
"sp44",NA
"sp45",1
"sp49",0
"sp51",0
"sp53",1
"sp54",1
"sp55",0
"sp56",0
"sp58",0
"sp62",0
"sp64",1
"sp65",0
"sp66",0
"sp67",0
"sp68",0
"sp69",1
"sp71",0
"sp73",1
"sp74",0
"sp75",1
"sp76",1
"sp77",1
"sp78",0
"sp79",0
"sp81",0
"sp82",1
"sp83",NA
"sp84",0
"sp85",0
"sp86",1
"sp88",1
"sp89",1
"sp90",1
"sp92",1
"sp93",1
"sp94",1
"sp95",1
"sp96",1
"sp97",1
"sp98",0
"sp99",1
"sp100",NA
"sp101",0
"sp102",1
"sp103",NA
"sp104",NA
"sp105",0
"sp106",1
"sp107",1
"sp108",0
"sp109",1
"sp110",0
"sp111",0
"sp112",NA
"sp113",1
"sp114",1
"sp115",1
"sp116",0
"sp117",0
"sp118",0
"sp119",NA
"sp120",NA
"sp121",0
"sp122",NA
"sp123",0
"sp124",0
"sp125",0
"sp126",0
"sp127",0
"sp128",0
"sp129",0
"sp130",0
"sp131",0
"sp132",0
"sp133",0
"sp134",0
"sp135",0
"sp136",0
"sp137",0
"sp138",0
"sp139",0
"sp140",0
"sp141",1
"sp142",1
