"accepted_species","traits"
"t30",1
"t48",0
"t50",0
"t54",NA
"t57",1
"t58",1
"t59",0
"t60",0
"t63",1
"t65",1
"t66",0
"t67",1
"t68",0
"t69",1
"t71",0
"t72",1
"t73",1
"t74",1
"t75",0
"t76",0
"t77",0
"t78",1
"t80",0
"t81",1
"t82",0
"t84",0
"t85",0
"t87",1
"t89",0
"t90",0
"t91",0
"t92",0
"t93",1
"t94",1
"t95",1
"t97",1
"t98",NA
"t99",0
"t100",1
"t101",0
"t102",1
"t103",1
"t104",0
"t105",NA
"t106",0
"t109",1
"t110",1
"t111",0
"t112",NA
"t113",0
"t114",0
"t115",1
"t116",0
"t117",0
"t118",1
"t119",0
"t120",0
"t121",1
"t122",0
"t123",NA
"t124",0
"t125",NA
"t126",1
"t127",0
"t128",0
"t129",0
"t130",1
"t131",0
"t132",0
"t133",0
"t134",0
"t135",0
"t136",0
"t137",0
"t138",1
"t140",NA
"t141",0
"t142",0
"t143",0
"t144",0
"t145",1
"t146",1
"t147",0
"t148",0
"t149",0
"t150",1
"t151",0
"t152",1
"t153",1
"t154",1
"t155",NA
"t156",0
"t157",0
"t158",0
"t159",0
"t160",0
"t161",0
"t162",0
"t163",NA
"t164",NA
